Country,Subject Descriptor,Units,Scale,Country/Series-specific Notes,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Estimates Start After
Afghanistan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,4.367,4.514,5.146,6.167,6.925,8.556,10.297,12.066,15.325,17.89,20.296,20.17,20.352,19.687,18.886,20.57,2014
Afghanistan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,196.683,195.27,214.23,248.049,270.189,324.705,380.91,435.472,539.667,614.661,680.5,660.221,650.663,615.091,565.438,558.968,2013
Azerbaijan,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,1.193,1.309,2.258,2.417,3.177,3.963,4.28,4.581,5.273,5.475,6.232,7.276,8.682,13.273,21.027,33.09,46.378,44.289,52.913,64.819,68.7,73.557,75.194,50.818,37.556,38.583,2016
Azerbaijan,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,159.971,174.875,297.162,312.842,409.191,505.567,540.852,571.507,647.837,665.014,748.31,863.808,1019.236,1541.17,2414.909,3759.279,5212.825,4933.359,5847.26,7106.04,7471.77,7936.51,8048.78,5396.409,3956.411,4032.399,2015
Belize,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",0.172,0.179,0.179,0.189,0.211,0.209,0.228,0.267,0.315,0.363,0.412,0.445,0.518,0.56,0.581,0.62,0.641,0.654,0.689,0.732,0.832,0.872,0.933,0.99,1.058,1.114,1.217,1.291,1.37,1.339,1.398,1.487,1.574,1.614,1.707,1.743,1.743,1.829,2015
Belize,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",1148.111,1193.646,1170.803,1200.667,1304.267,1258.664,1332.602,1518.633,1759.218,1976.865,2179.95,2291.929,2603.278,2729.91,2751.794,2863.58,2888.603,2845.15,2888.405,3013.08,3330.955,3388.367,3516.41,3618.466,3743.261,3818.446,4040.716,4143.093,4252.108,4145.949,4321.294,4475.383,4617.479,4614.157,4780.862,4757.114,4635.696,4724.443,2014
Benin,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",1.685,1.14,1.128,0.999,1.065,1.111,1.419,1.66,1.728,1.596,1.96,1.987,2.246,2.274,1.598,2.169,2.361,2.268,2.455,2.69,2.577,2.682,3.065,3.913,4.527,4.812,5.147,5.977,7.166,7.116,6.983,7.821,8.157,9.16,9.723,8.295,8.577,8.792,2015
Benin,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",461.169,301.491,289.582,248.279,256.749,259.186,320.755,363.866,366.879,329.186,391.836,383.328,417.583,407.402,276.127,362.449,382.222,356.55,374.967,399.06,370.786,373.859,413.418,510.455,571.435,588.1,609.539,686.465,798.583,770.007,734.278,799.768,811.685,887.574,918.111,763.882,770.812,771.585,2014
Chile,"Gross domestic product, current prices",U.S. dollars,Billions,"See notes for:  Gross domestic product, current prices (National currency).",28.829,34.134,25.451,20.673,20.104,17.238,18.531,21.856,25.765,29.68,32.998,37.981,46.271,49.506,57.114,73.6,78.025,84.924,81.59,75.121,77.825,70.968,69.729,75.644,99.236,122.958,154.782,173.471,179.51,172.512,218.272,252.072,267.026,278.34,260.954,242.537,247.025,251.22,2016
Chile,"Gross domestic product per capita, current prices",U.S. dollars,Units,"See notes for:  Gross domestic product, current prices (National currency) Population (Persons).",2579.964,3004.78,2204.417,1762.247,1687.051,1424.388,1504.458,1743.911,2021.081,2289.488,2503.91,2829.786,3386.036,3559.396,4035.862,5112.919,5345.807,5739.621,5440.57,4943.061,5054.314,4557.474,4450.344,4776.151,6201.579,7606.297,9477.121,10510.297,10757.577,10221.846,12789.756,14608.185,15306.921,15786.469,14644.662,13469.468,13575.996,13662.906,2015
